TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,2,1,0.0,3.0,6,
Total cost:2
[logMove:B, modelMove:B, cost:0]
Log: TWVQZSQXRSRSUQRSQRSSQRSQRRRQRNO
Mod: TUWVQRSQRSXQRSQRYZNO

432,0,6,0.0,6.0,0,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: WVUTXZNO
Log: NO
Mod: NO

433,1,6,0.0,7.0,2,
Total cost:1
[logMove:N, modelMove:N, cost:0]
[logMove:Z, modelMove:>>, cost:1]
Trace: TRWVXONZ
Log: NZ
Mod: N

434,3,5,0.0,8.0,0,
Total cost:3
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: VWRUBSQRZNO
Log: SQRZNO
Mod: SQR

435,3,4,0.0,7.0,0,
Total cost:3
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NVWRUZXO
Log: UZXO
Mod: U

436,5,3,0.0,8.0,2,
Total cost:5
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:X, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TQVUWRSRZNO
Log: TQVUWRSRZNO
Mod: TQVUWXRSQR

437,4,3,0.0,7.0,0,
Total cost:4
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:B, modelMove:>>, cost:1]
Trace: LDHIGFJMNB
Log: DHIGFJMNB
Mod: DEHIGFKLJMN

438,9,4,0.0,13.0,7,
Total cost:9
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: WVQSURPRNRSQRAXZO
Log: URPRNRSQRAXZO
Mod: UQRSQR

439,4,3,0.0,7.0,0,
Total cost:4
[logMove:D, modelMove:D, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: KJGDOFHIMN
Log: DOFHIMN
Mod: DEFHI

440,3,4,0.0,7.0,1,
Total cost:3
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
Trace: WRNVUZBX
Log: VUZBX
Mod: VUWX

441,3,0,0.0,3.0,0,
Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
Trace: Nfe
Log: Nfe
Mod: 

442,4,3,0.0,7.0,2,
Total cost:4
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:W, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: TQVRSUXRZNO
Log: QVRSUXRZNO
Mod: QTVRSUWQXRYZNO

443,4,3,0.0,7.0,1,
Total cost:4
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: KELHNFIMGO
Log: KELHNFIMGO
Mod: KELDHFIG

444,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

445,2,4,0.0,6.0,0,
Total cost:2
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NELHGFIJMO
Log: GFIJMO
Mod: GFIJ

446,4,4,0.0,8.0,1,
Total cost:4
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:C, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NJGHIFCMEO
Log: IFCMEO
Mod: IF

447,1,6,0.0,7.0,0,
Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: TRVZWXBO
Log: BO
Mod: B

448,4,4,0.0,8.0,1,
Total cost:4
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: FJDBIGHMNO
Log: IGHMNO
Mod: IGDH

449,0,5,0.0,5.0,0,
Total cost:0
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: _]^aNO
Log: aNO
Mod: aNO

450,0,3,0.0,3.0,0,
Total cost:0
[logMove:[, modelMove:[, cost:0]
Trace: gda[
Log: [
Mod: [

451,4,4,0.0,8.0,1,
Total cost:4
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: QRWVXUQRZNO
Log: VXUQRZNO
Mod: VUQRYWXZNO

452,7,0,0.0,7.0,2,
Total cost:7
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:>>, modelMove:H, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: EGFIHJDMNO
Log: EGFIHJDMNO
Mod: ABCEGFIJKDLHMNO

453,0,6,0.0,6.0,0,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: RUQWXZNO
Log: NO
Mod: NO

454,3,0,0.0,3.0,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: fNO
Log: fNO
Mod: 

455,4,4,0.0,8.0,1,
Total cost:4
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: DLGFHIJMNO
Log: FHIJMNO
Mod: FDHIGKLJMNO

456,5,0,0.0,5.0,2,
Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: CDLGIHJMNO
Log: CDLGIHJMNO
Mod: ABCDKELGIHFJMNO

457,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ANO
Log: ANO
Mod: A

458,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^NO
Log: ^NO
Mod: 

459,3,0,0.0,3.0,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: faO
Log: faO
Mod: 

460,4,5,0.0,9.0,1,
Total cost:4
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: RVWUSXOQRZN
Log: RVWUSXOQRZN
Mod: RVWUSQR

461,3,0,0.0,3.0,1,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

462,0,8,0.0,8.0,1,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ELBIHFMJNO
Log: NO
Mod: NO

463,4,0,0.0,4.0,0,
Total cost:4
[logMove:a, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: adbO
Log: adbO
Mod: 

464,9,0,0.0,9.0,1,
Total cost:9
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QVRUXSQWPNO
Log: QVRUXSQWPNO
Mod: ABPTQVRUWXSQ

465,3,0,0.0,3.0,1,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ^aN
Log: ^aN
Mod: 

466,5,3,0.0,8.0,0,
Total cost:5
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:K, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NDGHFIJMKO
Log: DGHFIJMKO
Mod: DEGHFKLIJM

467,1,2,0.0,3.0,0,
Total cost:1
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: a[O
Log: [O
Mod: [

468,19,4,0.0,23.0,3,
Total cost:19
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Trace: WRQUXQRQSRSQNRASQSSQRORSQRQRZ
Log: UXQRQSRSQNRASQSSQRORSQRQRZ
Mod: UQRSQRSQR

469,3,4,0.0,7.0,2,
Total cost:3
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: NEGLDFHIJO
Log: LDFHIJO
Mod: LEDFGHIJ

470,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: dgNO
Log: dgNO
Mod: 

471,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AaO
Log: AaO
Mod: A

472,0,8,0.0,8.0,1,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: KIDALHJMNO
Log: NO
Mod: NO

473,4,4,0.0,8.0,1,
Total cost:4
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: KEJFIGLBNO
Log: FIGLBNO
Mod: FIGKL

474,4,2,0.0,6.0,1,
Total cost:4
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:I, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: DCEFKHGJNO
Log: CEFKHGJNO
Mod: CEDFKHIGJLMNO

475,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

476,6,0,0.0,6.0,0,
Total cost:6
[logMove:], modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ]_a^NO
Log: ]_a^NO
Mod: 

477,4,5,0.0,9.0,1,
Total cost:4
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:V, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: WVRQSUXQRSRQSQRZN
Log: UXQRSRQSQRZN
Mod: UVXQRSQRSQRYZN

478,5,7,0.0,12.0,2,
Total cost:5
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Trace: VORURWXRQRSQSQSNZ
Log: XRQRSQSQSNZ
Mod: XQRSQRSQ

479,3,4,0.0,7.0,1,
Total cost:3
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
Trace: OGLMIHFJNK
Log: IHFJNK
Mod: IGDHFJK

480,1,2,0.0,3.0,0,
Total cost:1
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: dN[O
Log: [O
Mod: [

481,4,3,0.0,7.0,1,
Total cost:4
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: JGDHFLIKMN
Log: DHFLIKMN
Mod: DHEFIK

482,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^NO
Log: ^NO
Mod: 

483,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

484,5,4,0.0,9.0,0,
Total cost:5
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QRVXWSUQRSRZNO
Log: WSUQRSRZNO
Mod: WUQRSQR

485,4,0,0.0,4.0,1,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: dONa
Log: dONa
Mod: 

486,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

487,15,0,0.0,15.0,3,
Total cost:15
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TQRVQSXQRSRWSRSQAZNO
Log: TQRVQSXQRSRWSRSQAZNO
Mod: ABPTQRVSQWR

488,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ^aN
Log: ^aN
Mod: 

489,0,8,0.0,8.0,2,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: KDLGHJFANO
Log: NO
Mod: NO

490,1,1,0.0,2.0,0,
Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: aBO
Log: BO
Mod: B

491,4,1,0.0,5.0,0,
Total cost:4
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
Trace: VBTRWOUZ
Log: BTRWOUZ
Mod: BPTWU

492,4,3,0.0,7.0,1,
Total cost:4
[logMove:E, modelMove:E, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:L, cost:0]
Trace: DMOENGJHIL
Log: ENGJHIL
Mod: EGDKHIL

493,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

494,2,1,0.0,3.0,0,
Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: dBNO
Log: BNO
Mod: B

495,18,5,0.0,23.0,2,
Total cost:18
[logMove:Q, modelMove:Q, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: URVWSQQXRRSQSQRSQRSRSRRSQQZNO
Log: QQXRRSQSQRSQRSRSRRSQQZNO
Mod: QRSQRSQR

496,4,4,0.0,8.0,0,
Total cost:4
[logMove:H, modelMove:H, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: LFIGHKJMNO
Log: HKJMNO
Mod: HK

497,8,0,0.0,8.0,1,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:>>, cost:1]
